WCR Number,ScreenTopDepth_ft,ScreenBottomDepth_ft,WeatheredBedrockDepth_ft,BedrockDepth_ft,BedrockType_WellScreen,PLSS MTRS,WCR Links
WCR0137272,60,280,21,21,shale/sandstone,M12N11W18,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F12N11W%2F&files=12N11W18_179621.pdf
WCR0318788,35,80,50,50,shale/hard gray rock,M12N11W19,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F12N11W%2F&files=12N11W19_126834.pdf
WCR2002-005625,70,150,18,18,greenstone/serpentine shale,M12N11W20,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F12N11W%2F&files=12N11W20_790285.pdf
WCR1993-003984,100,220,21,40,sandstone/shale,M12N12W15,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F12N12W%2F&files=12N12W15_471718.pdf
WCR1994-003300,100,200,3,70,sandstone,M12N12W15,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F12N12W%2F&files=12N12W15_496089.pdf
WCR1993-003967,120,220,2,40,fractured sandstone with shale,M12N15W34,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F12N15W%2F&files=12N15W34_471702.pdf
WCR2007-000389,80,350,35,35,blue/shaley blue,M13N12W04,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N12W%2F&files=13N12W04_0940048.pdf
WCR1995-005632,40,200,25,25,hard sandstone/serpentine clay,M13N12W15,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N12W%2F&files=13N12W15_556950.pdf
WCR2008-001950,120,200,0,40,gray sandstone,M13N12W18,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N12W%2F&files=13N12W18_E0078574.pdf
WCR0027052,22,193,4,4,red shale/blue black shale/blue rock/graywacke/black shale,M13N13W02,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N13W%2F&files=13N13W02_122606.pdf
WCR0194518,70,90,55,55,sandstone/gray rock/brown rock,M13N13W12,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N13W%2F&files=13N13W12_44702.pdf
WCR2002-003997,10,20,9999,9999,Did not reach bedrock,M13N13W32,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N13W%2F&files=13N13W32_774485.pdf
WCR0160053,15,30,9999,9999,Did not reach bedrock,M13N14W02,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N14W%2F&files=13N14W02_18622.pdf
WCR0249844,60,160,100,100,sandstone/shale,M13N14W02,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N14W%2F&files=13N14W02_234058.pdf
WCR0026986,80,150,25,25,shale/sandstone,M13N14W03,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N14W%2F&files=13N14W03_234089.pdf
WCR0034948,60,225,78,78,shale/sandstone,M13N14W03,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N14W%2F&files=13N14W03_239218.pdf
WCR0238831,21,34,9999,9999,Did not reach bedrock,M13N14W03,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N14W%2F&files=13N14W03_46082.pdf
WCR0110873,10,21,9999,9999,Did not reach bedrock,M13N14W03,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N14W%2F&files=13N14W03_46083.pdf
WCR0160060,130,150,10,10,sandstone and clay/fractured rock starting at 74 ft,M13N14W11,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N14W%2F&files=13N14W11_056290.pdf
WCR2007-007415,79,179,15,15,fractured rock/clay,M13N14W11,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N14W%2F&files=13N14W11_E053307.pdf
WCR2005-003677,20,140,130,130,siltstone,M13N17W25,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F13N17W%2F&files=13N17W25_1079470.pdf
WCR1988-007505,105,185,21,60,sandstone,M14N12W06,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N12W%2F&files=14N12W06_281409.pdf
WCR0166972,50,70,8,8,stratified hard gray rock,M14N12W07,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N12W%2F&files=14N12W07_56157.pdf
WCR0084175,15,50,15,15,blue shale and clay,M14N12W07,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N12W%2F&files=14N12W07_56164.pdf
WCR2005-001908,20,155,2,25,greenstone w clay/shale,M14N12W18,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N12W%2F&files=14N12W18_0918947.pdf
WCR1995-001670,100,200,35,35,sandstone and shale,M14N13W28,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N13W%2F&files=14N13W28_442550.pdf
WCR2005-001929,100,200,2,65,sandstone/weathered sandstone/fractured sandstone w shale,M14N14W13,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W13_0918909.pdf
WCR0156999,45,85,75,75,blue clay and fractured rock/gray rock and serpentine,M14N14W18,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W18_118642.pdf
WCR0281053,35,106,30,30,rock/limestone/rock,M14N14W18,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W18_23004.pdf
WCR1992-004287,60,200,9999,9999,Did not reach bedrock,M14N14W18,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W18_398336.pdf
WCR1982-000320,70,160,25,25,hard sandstone/shale,M14N14W19,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W19_212065.pdf
WCR1994-004000,30,140,25,25,sandstone and blue clay,M14N14W19,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W19_548170.pdf
WCR2009-003238,60,200,180,180,sandstone with shale,M14N14W19,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W19_E0090057.pdf
WCR0246637,137,217,110,110,hard sandy gray conglomerate w soft streaks/hard gray sandstone rock/sandy gray shale rock,M14N14W20,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W20_03083.pdf
WCR0137270,325,360,30,30,sandstone/green sandy clay/blue sand,M14N14W21,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W21_084562.pdf
WCR2003-002480,60,140,19,54,highly fractured gray sandstone/gray and brown shale clay with seams of gray rock,M14N14W21,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W21_769951.pdf
WCR1990-001224,98,198,26,34,gray shale/gray sandy rock,M14N14W22,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W22_211220.pdf
WCR2002-006170,90,170,18,68,sandystone/shale w clay,M14N14W23,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W23_806939.pdf
WCR2001-005411,60,135,18,18,soft sandstone/hard fractured sandstone/shale w clay,M14N16W28,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W28_762454.pdf
WCR1998-005750,80,200,180,180,shale,M14N14W28,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W28_814084.pdf
WCR0110133,80,220,21,70,shale/sandstone,M14N14W28,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W28E_236890.pdf
WCR2008-003777,40,300,30,30,brown clay with cemented gravel/blue clay/sandstone w clay,M14N14W34,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W34_E0083504.pdf
WCR1996-000149,42,102,2,2,highly fractured gray sandy rock/shaley clay,M14N14W36,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N14W%2F&files=14N14W36_392983.pdf
WCR0065323,50,102,30,30,sandstone,M14N15W03,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N15W%2F&files=14N15W03_104893.pdf
WCR0240148,180,260,12,74,soft sandstone/clay/sandstone,M14N15W03,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N15W%2F&files=14N15W03_104896.pdf
WCR0065325,18,28,9999,9999,Did not reach bedrock,M14N15W11,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N15W%2F&files=14N15W11_116100.pdf
WCR1992-002420,35,55,9999,9999,Did not reach bedrock,M14N15W13,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N15W%2F&files=14N15W13_391067.pdf
WCR2003-004208,40,120,20,20,Brown clay cemented gravel/blue clay/blue clay w gravel and coarse sand stringers,M14N15W13,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N15W%2F&files=14N15W13_804853.pdf
WCR2001-005412,100,160,2,62,sandstone/shale w sandstone,M14N15W28,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N15W%2F&files=14N15W28_762455.pdf
WCR1993-001988,20,154,29,29,gray sandstone,M14N17W13,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N17W%2F&files=14N17W13_419898.pdf
WCR0219897,33,53,19,19,blue and green clay and shale/gray clay and rock/gray clay/sand and gravel/gray clay and rock,M14N17W24,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F14N17W%2F&files=14N17W24_056459.pdf
WCR2000-004608,60,210,16,16,clay cemented gravels/clay w gravel stringers/clay w sand and gravel,M15N12W05,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W05_730694.pdf
WCR2009-006841,22,62,9999,9999,Did not reach bedrock,M15N12W05,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W05_E0113126.pdf
WCR2010-005023,35,35,9999,9999,Did not reach bedrock,M15N12W05,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W05_E0126631.pdf
WCR2010-005011,77,78,9999,9999,Did not reach bedrock,M15N12W05,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W05_E0126685.pdf
WCR2006-004674,10,25,9999,9999,Did not reach bedrock,M15N12W05,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W05_E038756.pdf
WCR2007-003131,40,100,9999,9999,Did not reach bedrock,M15N12W05,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W05_E063497.pdf
WCR2014-005038,40,200,40,40,blue clay w cemented gravel,M15N12W06,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W06_E0206617.pdf
WCR2001-001247,40,160,142,142,shale w clay,M15N12W07,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W07_710597.pdf
WCR0030737,19.3,22.3,9999,9999,Did not reach bedrock,M15N12W08,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W08_0931088A-B.pdf
WCR0193663,196,211,57,109,cemented gravel/clay,M15N12W08,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W08_126804.pdf
WCR1994-004870,10,25,9999,9999,Did not reach bedrock,M15N12W08,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W08_564309.pdf
WCR1990-002614,2,6,9999,9999,Did not reach bedrock,M15N12W20,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W20_292250.pdf
WCR2002-003693,5,25,9999,9999,Did not reach bedrock,M15N12W20,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W20_778061.pdf
WCR2009-001936,15,30,9999,9999,Did not reach bedrock,M15N12W20,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W20_E0092806.pdf
WCR2009-007067,16,21,9999,9999,Did not reach bedrock,M15N12W20,https://fte.water.ca.gov/owncloud/index.php/s/M6wVTjROhqucdsB/download?path=%2FMendocino%20County%2F15N12W%2F&files=15N12W20_E0105670.pdf
