STORAGE_IN,CONSTANT_HEAD_IN,RIVER_LEAKAGE_IN,RECHARGE_IN,MNW2_IN,TOTAL_IN,STORAGE_OUT,CONSTANT_HEAD_OUT,RIVER_LEAKAGE_OUT,RECHARGE_OUT,MNW2_OUT,TOTAL_OUT,IN-OUT,PERCENT_DISCREPANCY,WellNum
0.0,0.0,484163.5625,914428.75,0.0,1398592.25,0.0,74298.9453125,1324293.75,0.0,0.0,1398592.75,-0.5,-0.0,0
0.0,0.0,484163.65625,914428.75,3.608599901199341,1398596.0,0.0,74298.2265625,1324292.25,0.0,5.879799842834473,1398596.375,-0.375,-0.0,0
0.0,0.0,484164.4375,914428.75,0.0,1398593.25,0.0,74298.9140625,1324292.125,0.0,2.271199941635132,1398593.25,0.0,0.0,0
0.0,0.0,484163.8125,914428.75,1.894700050354004,1398594.375,0.0,74298.9453125,1324291.75,0.0,4.18209981918335,1398594.875,-0.5,-0.0,0
0.0,0.0,484163.71875,914428.75,2.999000072479248,1398595.5,0.0,74298.9453125,1324291.375,0.0,5.271200180053711,1398595.625,-0.125,-0.0,0
0.0,0.0,484163.65625,914428.75,5.418600082397461,1398597.75,0.0,74298.9453125,1324291.375,0.0,7.690000057220459,1398598.125,-0.375,-0.0,0
0.0,0.0,484163.625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.375,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.84375,914428.75,0.0,1398592.625,0.0,74298.9375,1324291.75,0.0,2.271199941635132,1398593.0,-0.375,-0.0,0
0.0,0.0,484164.125,914428.75,0.0,1398592.875,0.0,74298.9375,1324291.875,0.0,2.271199941635132,1398593.0,-0.125,-0.0,0
0.0,0.0,484164.3125,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.5,-0.0,0
0.0,0.0,484164.34375,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.375,-0.0,0
0.0,0.0,484164.71875,914428.75,26.356300354003906,1398619.875,0.0,74298.78125,1324292.75,0.0,28.627700805664062,1398620.125,-0.25,-0.0,0
0.0,0.0,484164.375,914428.75,0.0,1398593.125,0.0,74298.9453125,1324292.25,0.0,2.271199941635132,1398593.5,-0.375,-0.0,0
0.0,0.0,484163.9375,914428.75,0.0,1398592.75,0.0,74298.9453125,1324291.875,0.0,2.271199941635132,1398593.125,-0.375,-0.0,0
0.0,0.0,484163.78125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.6875,914428.75,10.305399894714355,1398602.75,0.0,74298.9453125,1324291.375,0.0,12.576899528503418,1398603.0,-0.25,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.375,0.0,2.2720999717712402,1398592.625,-0.25,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.271199941635132,1398592.625,-0.125,-0.0,0
0.0,0.0,484163.6875,914428.75,0.016915999352931976,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.301800012588501,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.5,-0.0,0
0.0,0.0,484163.9375,914428.75,0.0,1398592.75,0.0,74298.9375,1324291.625,0.0,2.271199941635132,1398592.75,0.0,0.0,0
0.0,0.0,484164.0,914428.75,0.0,1398592.75,0.0,74298.7421875,1324292.125,0.0,2.271199941635132,1398593.125,-0.375,-0.0,0
0.0,0.0,484164.09375,914428.75,0.0,1398592.875,0.0,74298.9375,1324292.0,0.0,2.271199941635132,1398593.25,-0.375,-0.0,0
0.0,0.0,484164.125,914428.75,0.0,1398592.875,0.0,74298.9453125,1324291.875,0.0,2.271199941635132,1398593.125,-0.25,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.3125,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.28125,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.0,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324291.875,0.0,2.271199941635132,1398593.125,-0.125,-0.0,0
0.0,0.0,484164.03125,914428.75,0.0,1398592.75,0.0,74298.9453125,1324292.0,0.0,2.271199941635132,1398593.25,-0.5,-0.0,0
0.0,0.0,484163.9375,914428.75,0.0,1398592.75,0.0,74298.9453125,1324291.75,0.0,2.271199941635132,1398593.0,-0.25,-0.0,0
0.0,0.0,484163.875,914428.75,8.38860034942627,1398601.0,0.0,74298.9453125,1324291.625,0.0,10.662599563598633,1398601.25,-0.25,-0.0,0
0.0,0.0,484163.65625,914428.75,17.637300491333008,1398610.0,0.0,74298.9453125,1324291.375,0.0,19.908599853515625,1398610.25,-0.25,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.6015625,1324292.375,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.271199941635132,1398592.625,-0.125,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.271199941635132,1398592.625,-0.125,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.271199941635132,1398592.625,-0.125,-0.0,0
0.0,0.0,484163.6875,914428.75,2.146199941635132,1398594.625,0.0,74298.9453125,1324291.375,0.0,4.417399883270264,1398594.75,-0.125,-0.0,0
0.0,0.0,484163.6875,914428.75,0.8654000163078308,1398593.375,0.0,74298.9453125,1324291.375,0.0,3.1384999752044678,1398593.5,-0.125,-0.0,0
0.0,0.0,484163.96875,914428.75,34.054901123046875,1398626.75,0.0,74298.9375,1324291.625,0.0,36.32619857788086,1398626.875,-0.125,-0.0,0
0.0,0.0,484163.78125,914428.75,0.0,1398592.5,0.0,74298.9375,1324291.625,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484164.03125,914428.75,15.236300468444824,1398608.0,0.0,74298.9375,1324291.875,0.0,17.50779914855957,1398608.25,-0.25,-0.0,0
0.0,0.0,484164.0625,914428.75,0.0,1398592.75,0.0,74298.9375,1324291.875,0.0,2.271199941635132,1398593.0,-0.25,-0.0,0
0.0,0.0,484164.125,914428.75,0.0,1398592.875,0.0,74298.9453125,1324292.0,0.0,2.271199941635132,1398593.25,-0.375,-0.0,0
0.0,0.0,484164.21875,914428.75,0.0,1398593.0,0.0,74298.5390625,1324292.5,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.25,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484165.84375,914428.75,8.836099624633789,1398603.5,0.0,74298.9453125,1324293.625,0.0,11.107500076293945,1398603.75,-0.25,-0.0,0
0.0,0.0,484164.21875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324292.125,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484164.71875,914428.75,20.71139907836914,1398614.25,0.0,74298.9453125,1324292.625,0.0,22.98259925842285,1398614.625,-0.375,-0.0,0
0.0,0.0,484163.84375,914428.75,0.0,1398592.625,0.0,74298.9453125,1324291.75,0.0,2.271199941635132,1398593.0,-0.375,-0.0,0
0.0,0.0,484163.78125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.5,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.375,-0.0,0
0.0,0.0,484164.3125,914428.75,0.0,1398593.0,0.0,74298.9296875,1324292.25,0.0,2.271199941635132,1398593.375,-0.375,-0.0,0
0.0,0.0,484163.71875,914428.75,0.15559999644756317,1398592.625,0.0,74298.9453125,1324291.375,0.0,2.4370999336242676,1398592.75,-0.125,-0.0,0
0.0,0.0,484163.6875,914428.75,4.317500114440918,1398596.875,0.0,74298.9453125,1324291.5,0.0,6.588799953460693,1398597.125,-0.25,-0.0,0
0.0,0.0,484163.6875,914428.75,2.468899965286255,1398595.0,0.0,74298.9453125,1324291.5,0.0,4.740699768066406,1398595.25,-0.25,-0.0,0
0.0,0.0,484163.6875,914428.75,2.8666000366210938,1398595.375,0.0,74298.9453125,1324291.375,0.0,5.138599872589111,1398595.5,-0.125,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.375,-0.0,0
0.0,0.0,484163.84375,914428.75,0.0,1398592.625,0.0,74298.9375,1324291.625,0.0,2.271199941635132,1398592.75,-0.125,-0.0,0
0.0,0.0,484163.9375,914428.75,0.0,1398592.75,0.0,74298.9375,1324291.875,0.0,2.271199941635132,1398593.0,-0.25,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.9453125,1324291.875,0.0,2.271199941635132,1398593.125,-0.125,-0.0,0
0.0,0.0,484164.25,914428.75,1.1332999467849731,1398594.125,0.0,74298.9453125,1324292.0,0.0,3.4054999351501465,1398594.375,-0.25,-0.0,0
0.0,0.0,484164.03125,914428.75,0.8852999806404114,1398593.625,0.0,74298.9453125,1324291.875,0.0,3.1600000858306885,1398594.0,-0.375,-0.0,0
0.0,0.0,484163.90625,914428.75,0.0,1398592.625,0.0,74298.921875,1324291.875,0.0,2.271199941635132,1398593.0,-0.375,-0.0,0
0.0,0.0,484163.9375,914428.75,0.0,1398592.75,0.0,74298.9453125,1324291.875,0.0,2.271199941635132,1398593.125,-0.375,-0.0,0
0.0,0.0,484163.8125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.75,0.0,2.271199941635132,1398593.0,-0.5,-0.0,0
0.0,0.0,484163.78125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.75,914428.75,11.616800308227539,1398604.125,0.0,74298.9453125,1324290.875,0.0,14.232600212097168,1398604.125,0.0,0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.271199941635132,1398592.625,-0.125,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.5,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.375,-0.0,0
0.0,0.0,484163.65625,914428.75,3.1273000240325928,1398595.5,0.0,74298.9453125,1324291.5,0.0,5.404399871826172,1398595.875,-0.375,-0.0,0
0.0,0.0,484163.6875,914428.75,1.367300033569336,1398593.875,0.0,74298.9453125,1324291.5,0.0,3.6398000717163086,1398594.125,-0.25,-0.0,0
0.0,0.0,484164.15625,914428.75,0.0,1398592.875,0.0,74298.8828125,1324292.125,0.0,2.271199941635132,1398593.25,-0.375,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.375,-0.0,0
0.0,0.0,484163.75,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.875,914428.75,0.0,1398592.625,0.0,74298.9375,1324291.625,0.0,2.271199941635132,1398592.75,-0.125,-0.0,0
0.0,0.0,484164.03125,914428.75,0.0,1398592.75,0.0,74298.9453125,1324291.875,0.0,2.271199941635132,1398593.125,-0.375,-0.0,0
0.0,0.0,484163.96875,914428.75,3.6572999954223633,1398596.375,0.0,74298.9453125,1324291.75,0.0,5.928800106048584,1398596.625,-0.25,-0.0,0
0.0,0.0,484163.90625,914428.75,0.0,1398592.625,0.0,74298.9453125,1324291.75,0.0,2.271199941635132,1398593.0,-0.375,-0.0,0
0.0,0.0,484163.84375,914428.75,0.0,1398592.625,0.0,74298.9453125,1324291.75,0.0,2.271199941635132,1398593.0,-0.375,-0.0,0
0.0,0.0,484163.78125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.84375,914428.75,0.16609999537467957,1398592.75,0.0,74298.9453125,1324291.25,0.0,2.5497000217437744,1398592.75,0.0,0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484164.46875,914428.75,0.0,1398593.25,0.0,74298.78125,1324292.5,0.0,2.271199941635132,1398593.5,-0.25,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.271199941635132,1398592.625,-0.125,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.375,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.65625,914428.75,0.3434000015258789,1398592.75,0.0,74298.9453125,1324291.5,0.0,2.629300117492676,1398593.125,-0.375,-0.0,0
0.0,0.0,484163.65625,914428.75,0.4424999952316284,1398592.875,0.0,74298.9453125,1324291.5,0.0,2.7156999111175537,1398593.25,-0.375,-0.0,0
0.0,0.0,484163.65625,914428.75,1.5995999574661255,1398594.0,0.0,74298.9453125,1324291.5,0.0,3.871299982070923,1398594.375,-0.375,-0.0,0
0.0,0.0,484163.6875,914428.75,2.210200071334839,1398594.75,0.0,74298.9453125,1324291.375,0.0,4.481500148773193,1398594.875,-0.125,-0.0,0
0.0,0.0,484163.6875,914428.75,22.033899307250977,1398614.5,0.0,74298.9453125,1324291.5,0.0,24.305099487304688,1398614.75,-0.25,-0.0,0
0.0,0.0,484163.8125,914428.75,0.0,1398592.5,0.0,74298.9375,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484164.375,914428.75,0.0,1398593.125,0.0,74298.71875,1324292.5,0.0,2.271199941635132,1398593.5,-0.375,-0.0,0
0.0,0.0,484163.90625,914428.75,0.0,1398592.625,0.0,74298.9375,1324291.625,0.0,2.271199941635132,1398592.75,-0.125,-0.0,0
0.0,0.0,484163.9375,914428.75,0.0,1398592.75,0.0,74298.9375,1324291.875,0.0,2.271199941635132,1398593.0,-0.25,-0.0,0
0.0,0.0,484164.03125,914428.75,0.0,1398592.75,0.0,74298.9375,1324291.875,0.0,2.271199941635132,1398593.0,-0.25,-0.0,0
0.0,0.0,484164.09375,914428.75,0.0,1398592.875,0.0,74298.9375,1324292.0,0.0,2.271199941635132,1398593.25,-0.375,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.9375,1324292.125,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.28125,914428.75,0.0,1398593.0,0.0,74298.9375,1324292.0,0.0,2.2713000774383545,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.28125,914428.75,0.0,1398593.0,0.0,74298.9375,1324292.125,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.3125,914428.75,0.0,1398593.0,0.0,74298.9375,1324292.25,0.0,2.271199941635132,1398593.5,-0.5,-0.0,0
0.0,0.0,484163.875,914428.75,0.0,1398592.625,0.0,74298.9453125,1324291.75,0.0,2.271199941635132,1398593.0,-0.375,-0.0,0
0.0,0.0,484163.84375,914428.75,0.0,1398592.625,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.25,-0.0,0
0.0,0.0,484165.15625,914428.75,21.825700759887695,1398615.75,0.0,74298.765625,1324293.25,0.0,24.09709930419922,1398616.125,-0.375,-0.0,0
0.0,0.0,484164.5625,914428.75,0.0,1398593.25,0.0,74298.7265625,1324292.625,0.0,2.271199941635132,1398593.625,-0.375,-0.0,0
0.0,0.0,484163.8125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.8125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.2713000774383545,1398592.625,-0.125,-0.0,0
0.0,0.0,484163.8125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.2713000774383545,1398592.625,-0.125,-0.0,0
0.0,0.0,484163.78125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.5,-0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.271199941635132,1398592.625,-0.125,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.65625,914428.75,0.0,1398592.375,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.5,-0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.271199941635132,1398592.625,-0.125,-0.0,0
0.0,0.0,484164.28125,914428.75,0.3312999904155731,1398593.375,0.0,74298.9375,1324292.125,0.0,2.6024999618530273,1398593.625,-0.25,-0.0,0
0.0,0.0,484163.65625,914428.75,1.5719000101089478,1398594.0,0.0,74298.9453125,1324291.5,0.0,3.843100070953369,1398594.375,-0.375,-0.0,0
0.0,0.0,484163.625,914428.75,0.3747999966144562,1398592.75,0.0,74298.9453125,1324291.5,0.0,2.6461000442504883,1398593.125,-0.375,-0.0,0
0.0,0.0,484163.8125,914428.75,31.796600341796875,1398624.25,0.0,74298.9453125,1324291.75,0.0,34.067901611328125,1398624.875,-0.625,-0.0,0
0.0,0.0,484163.71875,914428.75,1.2049000263214111,1398593.75,0.0,74298.9453125,1324291.5,0.0,3.4814000129699707,1398594.0,-0.25,-0.0,0
0.0,0.0,484163.8125,914428.75,0.0,1398592.5,0.0,74298.9375,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.90625,914428.75,0.0,1398592.625,0.0,74298.9375,1324291.625,0.0,2.271199941635132,1398592.75,-0.125,-0.0,0
0.0,0.0,484163.9375,914428.75,0.0,1398592.75,0.0,74298.9375,1324291.875,0.0,2.271199941635132,1398593.0,-0.25,-0.0,0
0.0,0.0,484164.0,914428.75,0.0,1398592.75,0.0,74298.9375,1324291.875,0.0,2.271199941635132,1398593.0,-0.25,-0.0,0
0.0,0.0,484164.125,914428.75,0.0,1398592.875,0.0,74298.9375,1324292.0,0.0,2.271199941635132,1398593.25,-0.375,-0.0,0
0.0,0.0,484164.28125,914428.75,0.0,1398593.0,0.0,74298.9375,1324292.0,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484163.96875,914428.75,0.0,1398592.75,0.0,74298.9296875,1324291.875,0.0,2.271199941635132,1398593.0,-0.25,-0.0,0
0.0,0.0,484164.1875,914428.75,0.0,1398593.0,0.0,74298.9375,1324292.125,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.21875,914428.75,0.0,1398593.0,0.0,74298.9375,1324292.125,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484164.28125,914428.75,0.0,1398593.0,0.0,74298.9375,1324292.125,0.0,2.271199941635132,1398593.25,-0.25,-0.0,0
0.0,0.0,484163.8125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.375,-0.0,0
0.0,0.0,484163.875,914428.75,0.0,1398592.625,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.125,-0.0,0
0.0,0.0,484163.84375,914428.75,0.0,1398592.625,0.0,74298.9453125,1324291.625,0.0,2.271199941635132,1398592.875,-0.25,-0.0,0
0.0,0.0,484163.8125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.78125,914428.75,1.268399953842163,1398593.75,0.0,74298.9453125,1324291.625,0.0,3.5397000312805176,1398594.125,-0.375,-0.0,0
0.0,0.0,484163.78125,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.2713000774383545,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.75,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484164.90625,914428.75,28.217100143432617,1398621.875,0.0,74298.828125,1324293.0,0.0,30.488300323486328,1398622.375,-0.5,-0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.9375,914428.75,20.886699676513672,1398613.625,0.0,74298.9453125,1324291.75,0.0,23.15920066833496,1398613.875,-0.25,-0.0,0
0.0,0.0,484163.6875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.78125,914428.75,3.346100091934204,1398595.875,0.0,74298.9453125,1324291.375,0.0,5.617800235748291,1398596.0,-0.125,-0.0,0
0.0,0.0,484163.75,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.375,0.0,2.271199941635132,1398592.625,-0.125,-0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.271199941635132,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.71875,914428.75,0.0,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.274899959564209,1398592.75,-0.25,-0.0,0
0.0,0.0,484163.71875,914428.75,0.011076999828219414,1398592.5,0.0,74298.9453125,1324291.5,0.0,2.2827999591827393,1398592.75,-0.25,-0.0,0
