WellNum,Success
448,False
487,False
480,True
768,True
74,True
567,False
387,False
728,True
752,False
348,True
419,False
538,True
583,False
573,True
695,True
188,True
729,True
89,True
214,False
41,True
262,False
641,True
643,True
513,False
677,True
290,True
86,True
360,False
27,True
384,False
755,False
578,False
231,False
444,True
495,False
286,False
630,False
625,False
1,True
142,True
594,False
174,True
613,False
321,False
11,False
345,True
535,False
354,True
2,True
639,True
617,False
599,False
118,False
211,True
243,False
132,True
657,False
492,False
670,False
548,True
232,True
111,False
517,False
245,False
314,False
152,True
415,True
440,True
673,False
55,True
178,False
311,True
609,False
737,True
466,False
184,True
193,True
254,False
779,False
732,True
235,True
24,False
533,False
275,False
720,True
565,True
551,True
681,True
194,True
296,False
680,False
389,False
131,False
267,True
772,False
781,False
333,False
494,False
406,False
622,True
116,False
229,False
783,True
331,False
397,False
456,False
392,True
526,False
170,True
760,True
199,False
665,False
382,False
237,True
179,False
380,False
209,True
372,False
319,True
0,True
60,True
31,True
67,False
57,True
631,False
733,True
180,True
412,False
417,True
263,False
577,True
600,False
270,True
181,True
158,True
155,True
320,False
472,True
112,False
390,True
159,True
135,True
746,True
465,False
162,True
3,False
75,True
761,True
119,True
219,True
763,True
307,True
264,False
293,True
330,False
475,True
54,True
396,False
436,False
97,True
766,False
718,True
634,False
429,False
204,True
741,False
328,False
136,False
145,True
683,True
215,False
77,False
206,True
12,True
478,True
474,True
413,False
313,False
358,False
532,False
221,False
765,False
59,True
107,True
477,True
40,False
277,True
420,False
13,False
540,False
143,True
439,True
210,True
346,False
590,True
37,False
265,False
292,True
30,True
588,False
771,True
756,False
203,True
110,True
482,False
649,True
122,True
537,False
127,True
90,True
364,True
529,False
106,False
16,False
288,True
700,True
108,False
315,True
500,False
757,True
699,True
66,True
213,False
310,False
702,True
786,True
274,False
153,False
461,False
658,True
79,True
335,False
56,False
257,False
71,True
291,False
523,True
393,False
522,False
91,True
491,False
334,False
20,True
305,True
370,False
748,False
149,False
434,False
399,True
743,False
325,True
240,True
515,True
197,True
446,True
22,False
5,True
582,False
176,True
218,True
615,True
304,True
595,False
324,True
323,False
747,True
656,True
157,True
343,True
65,True
207,False
598,True
646,False
674,True
339,False
317,True
687,False
105,False
121,False
530,False
751,False
416,False
347,False
88,False
576,False
81,True
451,False
777,False
724,False
53,True
196,False
309,True
784,False
398,False
497,False
28,True
635,False
727,True
404,True
405,False
510,False
604,False
261,True
128,True
173,True
58,True
278,True
287,True
504,False
64,True
303,False
689,False
100,True
629,False
502,False
258,False
322,False
593,True
547,False
611,False
166,False
581,True
316,True
295,False
568,False
297,False
481,False
195,False
671,True
205,True
458,False
69,True
141,True
130,True
10,True
467,False
378,False
655,True
682,True
191,True
437,False
773,True
553,False
618,True
407,False
133,True
714,True
586,True
463,False
433,False
230,True
342,True
172,True
694,False
473,False
137,False
654,False
709,True
725,True
566,False
391,False
719,True
764,False
738,False
402,True
774,False
574,True
95,True
721,False
242,False
758,True
165,True
114,True
120,True
62,False
696,True
276,True
298,False
499,True
493,False
318,False
138,True
623,True
341,True
454,False
644,False
647,False
344,False
534,False
775,False
430,False
638,True
506,False
115,False
15,True
78,True
708,True
722,False
401,False
653,False
525,True
554,False
520,True
711,False
363,True
269,True
34,True
14,False
4,True
284,True
29,False
715,True
704,False
94,True
421,False
453,False
51,False
605,True
383,False
156,True
80,False
226,True
652,False
377,True
38,True
754,True
707,True
692,False
452,False
225,False
273,True
585,False
233,False
723,True
400,False
327,True
579,False
371,False
628,True
350,False
147,False
148,False
300,True
745,True
351,True
367,True
749,True
238,True
632,True
693,False
575,False
224,True
39,False
424,False
479,False
357,True
35,True
556,False
443,True
338,False
660,False
169,True
266,True
678,False
686,True
484,True
744,False
561,True
161,True
591,False
486,True
627,False
375,True
253,True
268,True
633,False
84,True
373,False
597,False
514,False
563,False
545,False
542,False
712,True
528,True
690,False
621,False
150,True
603,True
423,False
246,True
329,True
302,True
559,False
710,False
104,True
624,False
596,True
52,True
645,False
496,False
8,True
667,False
167,True
183,True
308,False
208,True
457,False
697,True
735,True
228,True
186,False
541,True
160,False
726,True
776,False
140,False
592,True
589,False
36,False
182,True
616,False
703,True
675,True
778,True
527,True
661,True
403,False
569,False
101,True
759,True
388,False
442,True
247,True
557,True
663,False
488,False
19,True
608,False
359,False
248,False
701,True
642,False
192,True
83,True
445,True
462,False
294,False
785,True
691,True
289,False
68,True
26,True
282,True
285,False
102,True
299,True
217,True
43,True
750,True
227,False
476,True
70,True
17,True
63,False
601,True
734,False
272,True
614,False
549,True
531,True
428,False
769,False
96,True
376,False
432,True
45,True
787,False
368,True
6,False
544,True
117,False
283,True
668,True
46,False
356,True
9,True
374,False
48,True
124,True
536,True
189,True
587,False
427,False
736,True
546,False
361,False
202,False
301,False
425,True
468,True
441,False
125,False
584,False
485,False
134,False
706,False
395,True
762,True
512,False
464,True
271,True
250,False
498,False
252,False
32,False
767,False
220,True
336,True
560,True
469,False
460,False
676,True
505,True
126,True
509,False
607,True
636,True
562,False
73,False
740,True
471,True
251,False
418,False
49,False
33,True
279,False
260,False
61,True
50,True
385,False
223,True
688,True
113,True
386,True
524,False
648,False
483,False
717,False
550,False
684,False
177,False
109,True
163,True
154,False
664,False
543,True
490,False
249,True
139,True
366,False
698,False
187,True
362,True
151,False
650,False
753,False
426,False
519,True
394,False
379,True
782,False
422,False
18,True
25,True
459,False
705,True
564,False
47,True
365,False
685,False
455,True
144,True
713,False
669,True
349,False
355,False
244,False
312,False
234,True
435,False
672,True
168,False
780,True
332,True
539,True
98,True
570,False
620,True
44,True
21,True
508,False
72,True
414,True
511,False
175,False
129,False
326,True
216,True
236,False
200,False
411,True
555,True
659,True
146,False
640,False
185,True
580,True
507,True
742,False
93,True
731,False
409,True
201,False
626,False
369,True
340,True
679,True
431,True
259,True
662,True
239,False
82,True
281,False
280,False
602,False
353,True
190,True
255,True
470,False
518,False
337,False
606,False
716,False
503,False
164,True
103,False
730,True
552,False
408,False
572,False
489,False
521,False
447,True
637,False
42,True
306,True
381,True
212,False
76,True
352,False
610,False
612,True
222,False
666,True
739,False
558,False
256,True
438,False
410,False
619,True
516,True
501,False
241,True
651,True
770,False
92,True
99,False
85,True
87,True
571,False
449,False
7,True
123,True
198,True
171,True
23,True
450,False
